2019-07-11 09:31:10.785 [main] INFO  com.example.ming.MingApplication-Starting MingApplication on DESKTOP-PU4QPIV with PID 15096 (F:\ming\target\classes started by nikekun in F:\ming)
2019-07-11 09:31:10.788 [main] INFO  com.example.ming.MingApplication-The following profiles are active: test
2019-07-11 09:31:11.433 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner-No MyBatis mapper was found in '[com.example.ming]' package. Please check your configuration.
2019-07-11 09:31:11.643 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$f36fa5a3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-11 09:31:11.903 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat initialized with port(s): 9527 (http)
2019-07-11 09:31:11.940 [main] INFO  org.apache.coyote.http11.Http11NioProtocol-Initializing ProtocolHandler ["http-nio-9527"]
2019-07-11 09:31:11.949 [main] INFO  org.apache.catalina.core.StandardService-Starting service [Tomcat]
2019-07-11 09:31:11.950 [main] INFO  org.apache.catalina.core.StandardEngine-Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-07-11 09:31:12.081 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring embedded WebApplicationContext
2019-07-11 09:31:12.081 [main] INFO  org.springframework.web.context.ContextLoader-Root WebApplicationContext: initialization completed in 1252 ms
2019-07-11 09:31:12.414 [main] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping-Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-07-11 09:31:12.510 [main] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor-Initializing ExecutorService 'applicationTaskExecutor'
2019-07-11 09:31:12.830 [main] INFO  s.d.s.web.plugins.DocumentationPluginsBootstrapper-Context refreshed
2019-07-11 09:31:12.846 [main] INFO  s.d.s.web.plugins.DocumentationPluginsBootstrapper-Found 1 custom documentation plugin(s)
2019-07-11 09:31:12.878 [main] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner-Scanning for api listing references
2019-07-11 09:31:12.949 [main] WARN  s.d.s.w.readers.parameter.ParameterDataTypeReader-Trying to infer dataType com.alibaba.fastjson.JSONObject
2019-07-11 09:31:12.985 [main] INFO  s.d.s.w.r.operation.CachingOperationNameGenerator-Generating unique operation named: getPageGroupUsingPOST_1
2019-07-11 09:31:13.012 [main] INFO  org.apache.coyote.http11.Http11NioProtocol-Starting ProtocolHandler ["http-nio-9527"]
2019-07-11 09:31:13.036 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat started on port(s): 9527 (http) with context path ''
2019-07-11 09:31:13.041 [main] INFO  com.example.ming.MingApplication-Started MingApplication in 2.712 seconds (JVM running for 3.777)
2019-07-11 09:31:48.949 [http-nio-9527-exec-2] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-07-11 09:31:48.950 [http-nio-9527-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet-Initializing Servlet 'dispatcherServlet'
2019-07-11 09:31:48.956 [http-nio-9527-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet-Completed initialization in 6 ms
2019-07-11 09:32:10.764 [http-nio-9527-exec-2] ERROR com.example.ming.utils.HttpUtil-第三方请求失败，失败原因:Connect to 10.200.9.13:8089 [/10.200.9.13] failed: Connection timed out: connect
2019-07-11 09:32:10.772 [http-nio-9527-exec-2] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet]-Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is RequestException(status=10800003, msg=REST接口异常, e=null)] with root cause
com.example.ming.common.exception.RequestException: null
	at com.example.ming.utils.HttpUtil.request(HttpUtil.java:214)
2019-07-11 09:33:25.441 [main] INFO  com.example.ming.MingApplication-The following profiles are active: test
2019-07-11 09:33:26.116 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner-No MyBatis mapper was found in '[com.example.ming]' package. Please check your configuration.
2019-07-11 09:33:26.318 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$ddb2e418] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-11 09:33:26.515 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat initialized with port(s): 9527 (http)
2019-07-11 09:33:26.526 [main] INFO  org.apache.coyote.http11.Http11NioProtocol-Initializing ProtocolHandler ["http-nio-9527"]
2019-07-11 09:33:26.534 [main] INFO  org.apache.catalina.core.StandardService-Starting service [Tomcat]
2019-07-11 09:33:26.535 [main] INFO  org.apache.catalina.core.StandardEngine-Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-07-11 09:33:26.632 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring embedded WebApplicationContext
2019-07-11 09:33:26.633 [main] INFO  org.springframework.web.context.ContextLoader-Root WebApplicationContext: initialization completed in 1137 ms
2019-07-11 09:33:26.921 [main] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping-Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-07-11 09:33:27.010 [main] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor-Initializing ExecutorService 'applicationTaskExecutor'
2019-07-11 09:33:27.311 [main] INFO  s.d.s.web.plugins.DocumentationPluginsBootstrapper-Context refreshed
2019-07-11 09:33:27.322 [main] INFO  s.d.s.web.plugins.DocumentationPluginsBootstrapper-Found 1 custom documentation plugin(s)
2019-07-11 09:33:27.347 [main] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner-Scanning for api listing references
2019-07-11 09:33:27.444 [main] INFO  s.d.s.w.r.operation.CachingOperationNameGenerator-Generating unique operation named: getPageGroupUsingPOST_1
2019-07-11 09:33:27.463 [main] INFO  org.apache.coyote.http11.Http11NioProtocol-Starting ProtocolHandler ["http-nio-9527"]
2019-07-11 09:33:27.482 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat started on port(s): 9527 (http) with context path ''
2019-07-11 09:33:27.484 [main] INFO  com.example.ming.MingApplication-Started MingApplication in 2.434 seconds (JVM running for 3.274)
2019-07-11 09:33:36.106 [http-nio-9527-exec-2] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-07-11 09:33:36.106 [http-nio-9527-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet-Initializing Servlet 'dispatcherServlet'
2019-07-11 09:33:36.112 [http-nio-9527-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet-Completed initialization in 6 ms
2019-07-11 10:15:34.887 [main] INFO  com.example.ming.MingApplication-Starting MingApplication on DESKTOP-PU4QPIV with PID 13240 (F:\ming\target\classes started by nikekun in F:\ming)
2019-07-11 10:15:34.889 [main] INFO  com.example.ming.MingApplication-The following profiles are active: test
2019-07-11 10:15:35.559 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner-No MyBatis mapper was found in '[com.example.ming]' package. Please check your configuration.
2019-07-11 10:15:35.751 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$37538ce4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-11 10:15:35.943 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat initialized with port(s): 9527 (http)
2019-07-11 10:15:35.953 [main] INFO  org.apache.coyote.http11.Http11NioProtocol-Initializing ProtocolHandler ["http-nio-9527"]
2019-07-11 10:15:35.960 [main] INFO  org.apache.catalina.core.StandardService-Starting service [Tomcat]
2019-07-11 10:15:35.960 [main] INFO  org.apache.catalina.core.StandardEngine-Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-07-11 10:15:36.054 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring embedded WebApplicationContext
2019-07-11 10:15:36.055 [main] INFO  org.springframework.web.context.ContextLoader-Root WebApplicationContext: initialization completed in 1115 ms
2019-07-11 10:15:36.351 [main] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping-Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-07-11 10:15:36.441 [main] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor-Initializing ExecutorService 'applicationTaskExecutor'
2019-07-11 10:15:36.753 [main] INFO  s.d.s.web.plugins.DocumentationPluginsBootstrapper-Context refreshed
2019-07-11 10:15:36.766 [main] INFO  s.d.s.web.plugins.DocumentationPluginsBootstrapper-Found 1 custom documentation plugin(s)
2019-07-11 10:15:36.797 [main] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner-Scanning for api listing references
2019-07-11 10:15:36.934 [main] INFO  org.apache.coyote.http11.Http11NioProtocol-Starting ProtocolHandler ["http-nio-9527"]
2019-07-11 10:15:36.953 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat started on port(s): 9527 (http) with context path ''
2019-07-11 10:15:36.956 [main] INFO  com.example.ming.MingApplication-Started MingApplication in 2.497 seconds (JVM running for 3.415)
2019-07-11 10:15:45.978 [http-nio-9527-exec-5] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-07-11 10:15:45.978 [http-nio-9527-exec-5] INFO  org.springframework.web.servlet.DispatcherServlet-Initializing Servlet 'dispatcherServlet'
2019-07-11 10:15:45.984 [http-nio-9527-exec-5] INFO  org.springframework.web.servlet.DispatcherServlet-Completed initialization in 6 ms
2019-07-11 10:18:35.013 [main] INFO  com.example.ming.MingApplication-Starting MingApplication on DESKTOP-PU4QPIV with PID 14864 (F:\ming\target\classes started by nikekun in F:\ming)
2019-07-11 10:18:35.015 [main] INFO  com.example.ming.MingApplication-The following profiles are active: test
2019-07-11 10:18:35.672 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner-No MyBatis mapper was found in '[com.example.ming]' package. Please check your configuration.
2019-07-11 10:18:35.868 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$da252e8e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-11 10:18:36.057 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat initialized with port(s): 9527 (http)
2019-07-11 10:18:36.068 [main] INFO  org.apache.coyote.http11.Http11NioProtocol-Initializing ProtocolHandler ["http-nio-9527"]
2019-07-11 10:18:36.074 [main] INFO  org.apache.catalina.core.StandardService-Starting service [Tomcat]
2019-07-11 10:18:36.075 [main] INFO  org.apache.catalina.core.StandardEngine-Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-07-11 10:18:36.170 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring embedded WebApplicationContext
2019-07-11 10:18:36.170 [main] INFO  org.springframework.web.context.ContextLoader-Root WebApplicationContext: initialization completed in 1104 ms
2019-07-11 10:18:36.461 [main] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping-Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-07-11 10:18:36.552 [main] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor-Initializing ExecutorService 'applicationTaskExecutor'
2019-07-11 10:18:36.853 [main] INFO  s.d.s.web.plugins.DocumentationPluginsBootstrapper-Context refreshed
2019-07-11 10:18:36.865 [main] INFO  s.d.s.web.plugins.DocumentationPluginsBootstrapper-Found 1 custom documentation plugin(s)
2019-07-11 10:18:36.889 [main] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner-Scanning for api listing references
2019-07-11 10:18:37.006 [main] INFO  org.apache.coyote.http11.Http11NioProtocol-Starting ProtocolHandler ["http-nio-9527"]
2019-07-11 10:18:37.023 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat started on port(s): 9527 (http) with context path ''
2019-07-11 10:18:37.025 [main] INFO  com.example.ming.MingApplication-Started MingApplication in 2.403 seconds (JVM running for 3.267)
2019-07-11 10:18:56.984 [http-nio-9527-exec-2] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-07-11 10:18:56.984 [http-nio-9527-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet-Initializing Servlet 'dispatcherServlet'
2019-07-11 10:18:56.990 [http-nio-9527-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet-Completed initialization in 6 ms
2019-07-11 14:30:21.417 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper-Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.ming.MingApplicationTests], using SpringBootContextLoader
2019-07-11 14:30:21.433 [main] INFO  o.s.test.context.support.AbstractContextLoader-Could not detect default resource locations for test class [com.example.ming.MingApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2019-07-11 14:30:21.433 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils-Could not detect default configuration classes for test class [com.example.ming.MingApplicationTests]: MingApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2019-07-11 14:30:21.542 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper-Found @SpringBootConfiguration com.example.ming.MingApplication for test class com.example.ming.MingApplicationTests
2019-07-11 14:30:21.714 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper-Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2019-07-11 14:30:21.730 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper-Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@1eb5174b, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@67080771, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@72cde7cc, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@5fd4f8f5, org.springframework.test.context.support.DirtiesContextTestExecutionListener@696da30b, org.springframework.test.context.transaction.TransactionalTestExecutionListener@4e7912d8, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@53976f5c, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@2bfc268b, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@2f8dad04, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@29e495ff, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@41e1e210, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@be35cd9]
2019-07-11 14:30:22.401 [main] INFO  com.example.ming.MingApplicationTests-Starting MingApplicationTests on DESKTOP-PU4QPIV with PID 12388 (started by nikekun in F:\ming)
2019-07-11 14:30:22.401 [main] INFO  com.example.ming.MingApplicationTests-The following profiles are active: test
2019-07-11 14:30:23.604 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner-No MyBatis mapper was found in '[com.example.ming]' package. Please check your configuration.
2019-07-11 14:30:24.104 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$888983ea] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-11 14:30:24.791 [main] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping-Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-07-11 14:30:25.385 [main] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor-Initializing ExecutorService 'applicationTaskExecutor'
2019-07-11 14:30:26.104 [main] INFO  s.d.s.web.plugins.DocumentationPluginsBootstrapper-Context refreshed
2019-07-11 14:30:26.166 [main] INFO  s.d.s.web.plugins.DocumentationPluginsBootstrapper-Found 1 custom documentation plugin(s)
2019-07-11 14:30:26.213 [main] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner-Scanning for api listing references
2019-07-11 14:30:26.463 [main] INFO  com.example.ming.MingApplicationTests-Started MingApplicationTests in 4.686 seconds (JVM running for 5.774)
2019-07-11 14:30:26.807 [Thread-2] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor-Shutting down ExecutorService 'applicationTaskExecutor'
2019-07-11 14:30:39.987 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper-Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.ming.MingApplicationTests], using SpringBootContextLoader
2019-07-11 14:30:40.003 [main] INFO  o.s.test.context.support.AbstractContextLoader-Could not detect default resource locations for test class [com.example.ming.MingApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2019-07-11 14:30:40.003 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils-Could not detect default configuration classes for test class [com.example.ming.MingApplicationTests]: MingApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2019-07-11 14:30:40.097 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper-Found @SpringBootConfiguration com.example.ming.MingApplication for test class com.example.ming.MingApplicationTests
2019-07-11 14:30:40.175 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper-Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2019-07-11 14:30:40.190 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper-Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@1eb5174b, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@67080771, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@72cde7cc, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@5fd4f8f5, org.springframework.test.context.support.DirtiesContextTestExecutionListener@696da30b, org.springframework.test.context.transaction.TransactionalTestExecutionListener@4e7912d8, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@53976f5c, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@2bfc268b, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@2f8dad04, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@29e495ff, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@41e1e210, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@be35cd9]
2019-07-11 14:30:40.565 [main] INFO  com.example.ming.MingApplicationTests-Starting MingApplicationTests on DESKTOP-PU4QPIV with PID 14928 (started by nikekun in F:\ming)
2019-07-11 14:30:40.565 [main] INFO  com.example.ming.MingApplicationTests-The following profiles are active: test
2019-07-11 14:30:41.643 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner-No MyBatis mapper was found in '[com.example.ming]' package. Please check your configuration.
2019-07-11 14:30:42.049 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$6c31d000] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-11 14:30:42.643 [main] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping-Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-07-11 14:30:43.158 [main] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor-Initializing ExecutorService 'applicationTaskExecutor'
2019-07-11 14:30:43.799 [main] INFO  s.d.s.web.plugins.DocumentationPluginsBootstrapper-Context refreshed
2019-07-11 14:30:43.830 [main] INFO  s.d.s.web.plugins.DocumentationPluginsBootstrapper-Found 1 custom documentation plugin(s)
2019-07-11 14:30:43.877 [main] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner-Scanning for api listing references
2019-07-11 14:30:44.080 [main] INFO  com.example.ming.MingApplicationTests-Started MingApplicationTests in 3.843 seconds (JVM running for 4.669)
2019-07-11 14:30:44.299 [Thread-2] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor-Shutting down ExecutorService 'applicationTaskExecutor'
2019-07-11 15:00:25.359 [main] INFO  com.example.ming.MingApplication-Starting MingApplication on DESKTOP-PU4QPIV with PID 12564 (F:\ming\target\classes started by nikekun in F:\ming)
2019-07-11 15:00:25.361 [main] INFO  com.example.ming.MingApplication-The following profiles are active: test
2019-07-11 15:00:26.354 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner-No MyBatis mapper was found in '[com.example.ming]' package. Please check your configuration.
2019-07-11 15:00:26.610 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$19db8de0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-11 15:00:26.876 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat initialized with port(s): 9527 (http)
2019-07-11 15:00:26.895 [main] INFO  org.apache.coyote.http11.Http11NioProtocol-Initializing ProtocolHandler ["http-nio-9527"]
2019-07-11 15:00:26.905 [main] INFO  org.apache.catalina.core.StandardService-Starting service [Tomcat]
2019-07-11 15:00:26.905 [main] INFO  org.apache.catalina.core.StandardEngine-Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-07-11 15:00:27.016 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring embedded WebApplicationContext
2019-07-11 15:00:27.016 [main] INFO  org.springframework.web.context.ContextLoader-Root WebApplicationContext: initialization completed in 1607 ms
2019-07-11 15:00:27.345 [main] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping-Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-07-11 15:00:27.452 [main] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor-Initializing ExecutorService 'applicationTaskExecutor'
2019-07-11 15:00:27.841 [main] INFO  s.d.s.web.plugins.DocumentationPluginsBootstrapper-Context refreshed
2019-07-11 15:00:27.848 [main] INFO  s.d.s.web.plugins.DocumentationPluginsBootstrapper-Found 1 custom documentation plugin(s)
2019-07-11 15:00:27.900 [main] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner-Scanning for api listing references
2019-07-11 15:00:28.047 [main] INFO  org.apache.coyote.http11.Http11NioProtocol-Starting ProtocolHandler ["http-nio-9527"]
2019-07-11 15:00:28.066 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat started on port(s): 9527 (http) with context path ''
2019-07-11 15:00:28.070 [main] INFO  com.example.ming.MingApplication-Started MingApplication in 3.433 seconds (JVM running for 4.72)
2019-07-11 15:00:28.128 [http-nio-9527-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-07-11 15:00:28.129 [http-nio-9527-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet-Initializing Servlet 'dispatcherServlet'
2019-07-11 15:00:28.134 [http-nio-9527-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet-Completed initialization in 5 ms
2019-07-11 16:28:21.987 [main] INFO  com.example.ming.MingApplication-Starting MingApplication on DESKTOP-PU4QPIV with PID 15908 (F:\ming\target\classes started by nikekun in F:\ming)
2019-07-11 16:28:22.003 [main] INFO  com.example.ming.MingApplication-The following profiles are active: test
2019-07-11 16:28:22.644 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner-No MyBatis mapper was found in '[com.example.ming]' package. Please check your configuration.
2019-07-11 16:28:22.831 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$278d0cb3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
